POVEZAVE MATURA

Tu so vse povezave, ki mi/nam pridejo na pamet, iz katerih se lahko učimo/pripravimo govor
Povezave naj bodo par besed in puščica vmes


Soči [slo]                                              --> I. s.v. [zgo]
Primož Trubar (prvič rabljena beseda "Slovenci") [slo]  --> nacionalizem/narodna zavest [zgo]
Brižinski spomeniki [slo]                               --> Kopitar [slo]
limite proti neskončnosti [mat]                         --> L'infinito [ita]
Futurismo [ita]                                         --> Miran Jarc - Rdeči pilot [slo]
Avanguardie [ita]                                       --> Miran Jarc (zametki) [slo]
Žebljarska, Kovaška [slo]                               --> Tone Seliškar [slo]
Tone Seliškar [slo]                                     --> Verga (rosso malpelo) [ita]
Miško Kranjec (Os življenja) [slo]                      --> Duma [slo]
Prežihov [slo]                                          --> Koroški plebiscit [slo?]
Bevk (Tolminci, izberejo ljudi, ki bodo usmrtili) [slo] --> Cankar (Gospod Stotnik izbira vojake, ki bodo umrli) [slo]
Fichte (Nemški nacionalizem) [fil]                      --> Nemški nacionalizem [zgo]
Schelling (1., 2. faza samo spoznavanja) [fil]          --> Podatek, Informacija [info]
Demokracija [drž]                                       --> Gramsci [ita]
Gramsci [ita]                                           --> Parazitizem [nar]
Kajuh [slo]                                             --> Balantič [slo] (obeh ustrelijo)
